embedder,classifier,train_language,test_language,accuracy,precision,recall,f1
TFIDFEmbedder,LogisticRegressionClassifier,english,english,0.49195402298850577,0.49742445054945056,0.49195402298850577,0.48843362989092326
TFIDFEmbedder,LogisticRegressionClassifier,english,german,0.34942528735632183,0.3613091593761051,0.3494252873563218,0.3243488218035429
TFIDFEmbedder,LogisticRegressionClassifier,english,arabic,0.332183908045977,0.3235129740518962,0.332183908045977,0.19128042328042327
TFIDFEmbedder,LogisticRegressionClassifier,english,portuguese,0.32298850574712645,0.28148945528624675,0.32298850574712645,0.22536651507201877
TFIDFEmbedder,LogisticRegressionClassifier,german,english,0.40344827586206894,0.41140414962010524,0.40344827586206894,0.38368910782703886
TFIDFEmbedder,LogisticRegressionClassifier,german,german,0.5333333333333333,0.535459095084084,0.5333333333333333,0.5311778466833029
TFIDFEmbedder,LogisticRegressionClassifier,german,arabic,0.3413793103448276,0.34291876347951117,0.34137931034482755,0.18734124721372658
TFIDFEmbedder,LogisticRegressionClassifier,german,portuguese,0.35747126436781607,0.36642199472023695,0.3574712643678161,0.293019044403348
TFIDFEmbedder,LogisticRegressionClassifier,arabic,english,0.332183908045977,0.3279210332781761,0.332183908045977,0.21794109840063494
TFIDFEmbedder,LogisticRegressionClassifier,arabic,german,0.32298850574712645,0.33219022969912654,0.32298850574712645,0.1779757678556428
TFIDFEmbedder,LogisticRegressionClassifier,arabic,arabic,0.4045977011494253,0.40637821056200724,0.4045977011494253,0.4002622399098866
TFIDFEmbedder,LogisticRegressionClassifier,arabic,portuguese,0.32988505747126434,0.20608243297318926,0.32988505747126434,0.18495330730415324
TFIDFEmbedder,LogisticRegressionClassifier,portuguese,english,0.3701149425287356,0.37646837032077013,0.3701149425287356,0.3586424509333899
TFIDFEmbedder,LogisticRegressionClassifier,portuguese,german,0.3586206896551724,0.362796980939589,0.3586206896551724,0.3016149393742827
TFIDFEmbedder,LogisticRegressionClassifier,portuguese,arabic,0.3333333333333333,0.25409745293466224,0.3333333333333333,0.17311081832820963
TFIDFEmbedder,LogisticRegressionClassifier,portuguese,portuguese,0.5770114942528736,0.575371863842518,0.5770114942528736,0.5748473578219431
TFIDFEmbedder,MLPClassifier,english,english,0.49195402298850577,0.49512455452246124,0.49195402298850577,0.49093490823850455
TFIDFEmbedder,MLPClassifier,english,german,0.332183908045977,0.3427864956669621,0.33218390804597697,0.3073997004665655
TFIDFEmbedder,MLPClassifier,english,arabic,0.32413793103448274,0.26937628281714304,0.3241379310344828,0.17943557243207506
TFIDFEmbedder,MLPClassifier,english,portuguese,0.31839080459770114,0.2906203408538645,0.31839080459770114,0.23485394728438616
TFIDFEmbedder,MLPClassifier,german,english,0.367816091954023,0.373483915783265,0.367816091954023,0.35603419032019734
TFIDFEmbedder,MLPClassifier,german,german,0.5195402298850574,0.525578231292517,0.5195402298850574,0.5197268801863645
TFIDFEmbedder,MLPClassifier,german,arabic,0.3425287356321839,0.41890574411582815,0.34252873563218394,0.20203812272991725
TFIDFEmbedder,MLPClassifier,german,portuguese,0.3620689655172414,0.3515344041588071,0.3620689655172413,0.31986502894431285
TFIDFEmbedder,MLPClassifier,arabic,english,0.3367816091954023,0.33472190332983676,0.3367816091954023,0.23263241673402232
TFIDFEmbedder,MLPClassifier,arabic,german,0.32068965517241377,0.3125268817204301,0.3206896551724138,0.17912588243156422
TFIDFEmbedder,MLPClassifier,arabic,arabic,0.40229885057471265,0.4025438259092833,0.40229885057471265,0.4001131324956521
TFIDFEmbedder,MLPClassifier,arabic,portuguese,0.32988505747126434,0.28928141653773426,0.32988505747126434,0.1869195556719451
TFIDFEmbedder,MLPClassifier,portuguese,english,0.36091954022988504,0.36762115009537694,0.3609195402298851,0.3466590277084809
TFIDFEmbedder,MLPClassifier,portuguese,german,0.35517241379310344,0.3621416930303902,0.35517241379310344,0.29816237340509183
TFIDFEmbedder,MLPClassifier,portuguese,arabic,0.3333333333333333,0.25925925925925924,0.3333333333333333,0.17500456418802124
TFIDFEmbedder,MLPClassifier,portuguese,portuguese,0.5448275862068965,0.5437567396330283,0.5448275862068965,0.5440064062903077
TFIDFEmbedder,XLMRClassifierHead,english,english,0.49195402298850577,0.49716212399150855,0.4919540229885057,0.4900732474044558
TFIDFEmbedder,XLMRClassifierHead,english,german,0.3367816091954023,0.35057057520322593,0.3367816091954023,0.31405154373063904
TFIDFEmbedder,XLMRClassifierHead,english,arabic,0.32988505747126434,0.3150359468048998,0.32988505747126434,0.19064745372898836
TFIDFEmbedder,XLMRClassifierHead,english,portuguese,0.32413793103448274,0.2941642367863797,0.3241379310344828,0.2410334723439165
TFIDFEmbedder,XLMRClassifierHead,german,english,0.3839080459770115,0.3916803481052642,0.38390804597701145,0.3692480499537984
TFIDFEmbedder,XLMRClassifierHead,german,german,0.5275862068965518,0.52826002097205,0.5275862068965517,0.5270974371898733
TFIDFEmbedder,XLMRClassifierHead,german,arabic,0.3390804597701149,0.4092542677448338,0.3390804597701149,0.1905848701618639
TFIDFEmbedder,XLMRClassifierHead,german,portuguese,0.34942528735632183,0.3505414874980093,0.3494252873563219,0.2910874847232325
TFIDFEmbedder,XLMRClassifierHead,arabic,english,0.335632183908046,0.3300493182477517,0.335632183908046,0.22913505782862828
TFIDFEmbedder,XLMRClassifierHead,arabic,german,0.32068965517241377,0.30198412698412697,0.3206896551724138,0.17712536390739422
TFIDFEmbedder,XLMRClassifierHead,arabic,arabic,0.4114942528735632,0.4125116988337549,0.4114942528735632,0.40905934596898774
TFIDFEmbedder,XLMRClassifierHead,arabic,portuguese,0.3310344827586207,0.20915032679738563,0.3310344827586207,0.1854634389233045
TFIDFEmbedder,XLMRClassifierHead,portuguese,english,0.3724137931034483,0.37622791731799676,0.3724137931034483,0.36097364257950165
TFIDFEmbedder,XLMRClassifierHead,portuguese,german,0.35747126436781607,0.36154600440314727,0.3574712643678161,0.30564404739942136
TFIDFEmbedder,XLMRClassifierHead,portuguese,arabic,0.3333333333333333,0.25925925925925924,0.3333333333333333,0.17500456418802124
TFIDFEmbedder,XLMRClassifierHead,portuguese,portuguese,0.5563218390804597,0.5550955098664466,0.5563218390804597,0.5555517953632809
BERTEmbedder,LogisticRegressionClassifier,english,english,0.5344827586206896,0.5438353360684899,0.5344827586206896,0.5339476265671356
BERTEmbedder,LogisticRegressionClassifier,english,german,0.4218390804597701,0.42291149710504555,0.4218390804597701,0.42175483650059925
BERTEmbedder,LogisticRegressionClassifier,english,arabic,0.503448275862069,0.5344554503452285,0.503448275862069,0.5010945142717936
BERTEmbedder,LogisticRegressionClassifier,english,portuguese,0.36666666666666664,0.38344351726419196,0.3666666666666667,0.3385153085751888
BERTEmbedder,LogisticRegressionClassifier,german,english,0.503448275862069,0.5132949689931599,0.503448275862069,0.5013970812227014
BERTEmbedder,LogisticRegressionClassifier,german,german,0.5551724137931034,0.5557915384704311,0.5551724137931034,0.5548560655187997
BERTEmbedder,LogisticRegressionClassifier,german,arabic,0.45057471264367815,0.4610099051938115,0.45057471264367815,0.3991186996557565
BERTEmbedder,LogisticRegressionClassifier,german,portuguese,0.4011494252873563,0.40434944485319174,0.40114942528735636,0.3972156496050732
BERTEmbedder,LogisticRegressionClassifier,arabic,english,0.4689655172413793,0.5114765723934149,0.46896551724137936,0.4480033847765645
BERTEmbedder,LogisticRegressionClassifier,arabic,german,0.38045977011494253,0.38165259767201515,0.38045977011494253,0.36192158557016607
BERTEmbedder,LogisticRegressionClassifier,arabic,arabic,0.4482758620689655,0.45365458872989683,0.4482758620689655,0.449425140162715
BERTEmbedder,LogisticRegressionClassifier,arabic,portuguese,0.3850574712643678,0.38543044945826227,0.3850574712643678,0.371058151354347
BERTEmbedder,LogisticRegressionClassifier,portuguese,english,0.43448275862068964,0.4796610107007704,0.43448275862068964,0.4249126654162469
BERTEmbedder,LogisticRegressionClassifier,portuguese,german,0.42298850574712643,0.43505191863165343,0.4229885057471265,0.4108881543890963
BERTEmbedder,LogisticRegressionClassifier,portuguese,arabic,0.432183908045977,0.5334143642355628,0.432183908045977,0.3567171699884186
BERTEmbedder,LogisticRegressionClassifier,portuguese,portuguese,0.5298850574712644,0.5278056783179322,0.5298850574712644,0.5282413507051188
BERTEmbedder,MLPClassifier,english,english,0.5563218390804597,0.6124725801270371,0.5563218390804597,0.5588957048915444
BERTEmbedder,MLPClassifier,english,german,0.4459770114942529,0.45771622564883563,0.4459770114942529,0.44603790321190767
BERTEmbedder,MLPClassifier,english,arabic,0.5344827586206896,0.5618786030944997,0.5344827586206896,0.5232166188324994
BERTEmbedder,MLPClassifier,english,portuguese,0.3988505747126437,0.41155866934286167,0.3988505747126436,0.35838586841072345
BERTEmbedder,MLPClassifier,german,english,0.5172413793103449,0.547455977467025,0.5172413793103449,0.49683889840815043
BERTEmbedder,MLPClassifier,german,german,0.5436781609195402,0.5533656280343009,0.5436781609195402,0.5440752990119949
BERTEmbedder,MLPClassifier,german,arabic,0.46436781609195404,0.5397788109173511,0.46436781609195404,0.4217211925015614
BERTEmbedder,MLPClassifier,german,portuguese,0.3896551724137931,0.3919635014818044,0.3896551724137931,0.3600199360557217
BERTEmbedder,MLPClassifier,arabic,english,0.4459770114942529,0.527891289744738,0.4459770114942529,0.3876096523876813
BERTEmbedder,MLPClassifier,arabic,german,0.37126436781609196,0.4064311599099708,0.371264367816092,0.32510890153181177
BERTEmbedder,MLPClassifier,arabic,arabic,0.46436781609195404,0.5001426149164984,0.464367816091954,0.4620801041244628
BERTEmbedder,MLPClassifier,arabic,portuguese,0.3873563218390805,0.40726768008306413,0.3873563218390805,0.35328306280115207
BERTEmbedder,MLPClassifier,portuguese,english,0.435632183908046,0.4287593984962406,0.435632183908046,0.36575983609358326
BERTEmbedder,MLPClassifier,portuguese,german,0.4,0.4250123462877393,0.39999999999999997,0.33564178246240095
BERTEmbedder,MLPClassifier,portuguese,arabic,0.39655172413793105,0.26385103729535886,0.39655172413793105,0.316766564706584
BERTEmbedder,MLPClassifier,portuguese,portuguese,0.4494252873563218,0.4896712729530068,0.4494252873563218,0.4076042396937496
BERTEmbedder,XLMRClassifierHead,english,english,0.5505747126436782,0.5912124695198633,0.5505747126436782,0.5304228997971907
BERTEmbedder,XLMRClassifierHead,english,german,0.4218390804597701,0.4308216593353094,0.4218390804597701,0.3742850255951129
BERTEmbedder,XLMRClassifierHead,english,arabic,0.5448275862068965,0.5364267036319997,0.5448275862068965,0.5307375617411397
BERTEmbedder,XLMRClassifierHead,english,portuguese,0.39770114942528734,0.3933275786393699,0.39770114942528734,0.3666307552250931
BERTEmbedder,XLMRClassifierHead,german,english,0.5298850574712644,0.5343615541244,0.5298850574712644,0.5256505542489305
BERTEmbedder,XLMRClassifierHead,german,german,0.5402298850574713,0.5485717362088239,0.5402298850574713,0.5398407093725947
BERTEmbedder,XLMRClassifierHead,german,arabic,0.46781609195402296,0.5096742118500321,0.4678160919540229,0.4443175216292179
BERTEmbedder,XLMRClassifierHead,german,portuguese,0.3896551724137931,0.3907593622719853,0.3896551724137931,0.3857714707275966
BERTEmbedder,XLMRClassifierHead,arabic,english,0.4942528735632184,0.5381330981330982,0.4942528735632184,0.4621513421087524
BERTEmbedder,XLMRClassifierHead,arabic,german,0.3758620689655172,0.38906007915891166,0.37586206896551727,0.35414231103918686
BERTEmbedder,XLMRClassifierHead,arabic,arabic,0.4793103448275862,0.47810166164136664,0.4793103448275862,0.46799465819080693
BERTEmbedder,XLMRClassifierHead,arabic,portuguese,0.38045977011494253,0.3772571132283362,0.38045977011494253,0.3746820093541044
BERTEmbedder,XLMRClassifierHead,portuguese,english,0.4793103448275862,0.5092918443352944,0.4793103448275862,0.4552821809458978
BERTEmbedder,XLMRClassifierHead,portuguese,german,0.4160919540229885,0.4400978533540147,0.41609195402298854,0.3891047709270625
BERTEmbedder,XLMRClassifierHead,portuguese,arabic,0.4413793103448276,0.5898949435576043,0.4413793103448276,0.35811384489118786
BERTEmbedder,XLMRClassifierHead,portuguese,portuguese,0.46551724137931033,0.47488859962671404,0.46551724137931033,0.43644291776165806
LaBSEEmbedder,LogisticRegressionClassifier,english,english,0.6413793103448275,0.6509686798620758,0.6413793103448276,0.6363465305109313
LaBSEEmbedder,LogisticRegressionClassifier,english,german,0.5528735632183908,0.5608448154480539,0.5528735632183908,0.5547866372185549
LaBSEEmbedder,LogisticRegressionClassifier,english,arabic,0.5724137931034483,0.6225645654213555,0.5724137931034483,0.5774410700914581
LaBSEEmbedder,LogisticRegressionClassifier,english,portuguese,0.5896551724137931,0.592111520511544,0.5896551724137931,0.5894461159507648
LaBSEEmbedder,LogisticRegressionClassifier,german,english,0.5793103448275863,0.6407313916288694,0.5793103448275861,0.5799896668290451
LaBSEEmbedder,LogisticRegressionClassifier,german,german,0.6494252873563219,0.6503473044698864,0.6494252873563219,0.6495592530998768
LaBSEEmbedder,LogisticRegressionClassifier,german,arabic,0.43448275862068964,0.5946423960458936,0.43448275862068964,0.37319624819624814
LaBSEEmbedder,LogisticRegressionClassifier,german,portuguese,0.5494252873563218,0.545165897604922,0.5494252873563218,0.5401800716513774
LaBSEEmbedder,LogisticRegressionClassifier,arabic,english,0.6022988505747127,0.6241067260651104,0.6022988505747127,0.6059942515990729
LaBSEEmbedder,LogisticRegressionClassifier,arabic,german,0.45057471264367815,0.48772657535105407,0.45057471264367815,0.4250721320975431
LaBSEEmbedder,LogisticRegressionClassifier,arabic,arabic,0.6126436781609196,0.656369958300157,0.6126436781609196,0.6156563987507288
LaBSEEmbedder,LogisticRegressionClassifier,arabic,portuguese,0.47701149425287354,0.5397857221122059,0.4770114942528736,0.4355532473414709
LaBSEEmbedder,LogisticRegressionClassifier,portuguese,english,0.5896551724137931,0.6500726962013111,0.5896551724137932,0.589049078299191
LaBSEEmbedder,LogisticRegressionClassifier,portuguese,german,0.5252873563218391,0.5657909847832329,0.5252873563218391,0.5276558460340289
LaBSEEmbedder,LogisticRegressionClassifier,portuguese,arabic,0.5160919540229885,0.6315975216377631,0.5160919540229885,0.5062218245863246
LaBSEEmbedder,LogisticRegressionClassifier,portuguese,portuguese,0.6540229885057471,0.6612026988403915,0.654022988505747,0.6550807716910746
LaBSEEmbedder,MLPClassifier,english,english,0.6229885057471264,0.6332345569683961,0.6229885057471264,0.6152406657669816
LaBSEEmbedder,MLPClassifier,english,german,0.5379310344827586,0.5490071720661946,0.5379310344827587,0.5394463067713821
LaBSEEmbedder,MLPClassifier,english,arabic,0.5816091954022988,0.6049313990103464,0.5816091954022989,0.5848344101041848
LaBSEEmbedder,MLPClassifier,english,portuguese,0.5919540229885057,0.5993395980750066,0.5919540229885057,0.5939309550571236
LaBSEEmbedder,MLPClassifier,german,english,0.5781609195402299,0.6187598655256176,0.5781609195402299,0.581207442007862
LaBSEEmbedder,MLPClassifier,german,german,0.6471264367816092,0.6478689894134243,0.6471264367816091,0.6472795800242294
LaBSEEmbedder,MLPClassifier,german,arabic,0.5057471264367817,0.6092801952976868,0.5057471264367815,0.4817683748100802
LaBSEEmbedder,MLPClassifier,german,portuguese,0.5413793103448276,0.537391620372774,0.5413793103448276,0.5321997668091721
LaBSEEmbedder,MLPClassifier,arabic,english,0.5839080459770115,0.6027270030287449,0.5839080459770115,0.5881890772273946
LaBSEEmbedder,MLPClassifier,arabic,german,0.4632183908045977,0.49663276595770256,0.4632183908045977,0.4492448697872482
LaBSEEmbedder,MLPClassifier,arabic,arabic,0.6126436781609196,0.6396763190065565,0.6126436781609196,0.6160405976944358
LaBSEEmbedder,MLPClassifier,arabic,portuguese,0.5,0.5490137045853923,0.5,0.47311678499613946
LaBSEEmbedder,MLPClassifier,portuguese,english,0.535632183908046,0.5978234514871653,0.5356321839080459,0.5256069860285254
LaBSEEmbedder,MLPClassifier,portuguese,german,0.4908045977011494,0.5395570217918134,0.4908045977011495,0.4855171675338372
LaBSEEmbedder,MLPClassifier,portuguese,arabic,0.5448275862068965,0.6053050574641938,0.5448275862068965,0.5453681772444684
LaBSEEmbedder,MLPClassifier,portuguese,portuguese,0.632183908045977,0.6467474747474747,0.632183908045977,0.6313867264030283
LaBSEEmbedder,XLMRClassifierHead,english,english,0.6333333333333333,0.6373783077651609,0.6333333333333334,0.6273503005146723
LaBSEEmbedder,XLMRClassifierHead,english,german,0.5471264367816092,0.5546881357243573,0.5471264367816091,0.5493936780979806
LaBSEEmbedder,XLMRClassifierHead,english,arabic,0.6022988505747127,0.6149448926857565,0.6022988505747127,0.6026580671324678
LaBSEEmbedder,XLMRClassifierHead,english,portuguese,0.5850574712643678,0.5871866548739058,0.5850574712643678,0.5839062280651257
LaBSEEmbedder,XLMRClassifierHead,german,english,0.6011494252873564,0.6396692656576467,0.6011494252873563,0.6049359579260467
LaBSEEmbedder,XLMRClassifierHead,german,german,0.635632183908046,0.6363103268086657,0.635632183908046,0.6357368310107082
LaBSEEmbedder,XLMRClassifierHead,german,arabic,0.48735632183908045,0.5874502309284918,0.4873563218390804,0.46094877214413343
LaBSEEmbedder,XLMRClassifierHead,german,portuguese,0.5540229885057472,0.5503238717524432,0.5540229885057472,0.5403205308392313
LaBSEEmbedder,XLMRClassifierHead,arabic,english,0.5977011494252874,0.6125899681899762,0.5977011494252874,0.6011194051064505
LaBSEEmbedder,XLMRClassifierHead,arabic,german,0.4413793103448276,0.4741957645461807,0.4413793103448276,0.4234479853948881
LaBSEEmbedder,XLMRClassifierHead,arabic,arabic,0.6183908045977011,0.6561239865812774,0.6183908045977011,0.621691959230494
LaBSEEmbedder,XLMRClassifierHead,arabic,portuguese,0.47586206896551725,0.534708818085669,0.47586206896551725,0.43848110673935614
LaBSEEmbedder,XLMRClassifierHead,portuguese,english,0.5781609195402299,0.6178582339172005,0.5781609195402299,0.5788953374893376
LaBSEEmbedder,XLMRClassifierHead,portuguese,german,0.5091954022988506,0.5442587030699065,0.5091954022988506,0.511702497622985
LaBSEEmbedder,XLMRClassifierHead,portuguese,arabic,0.5735632183908046,0.6039582689433499,0.5735632183908046,0.5787108776160829
LaBSEEmbedder,XLMRClassifierHead,portuguese,portuguese,0.6586206896551724,0.6700823789431385,0.6586206896551724,0.6608441263704176
FastTextEmbedder,LogisticRegressionClassifier,english,english,0.6011494252873564,0.6429402970932702,0.6011494252873564,0.5874614246707269
FastTextEmbedder,LogisticRegressionClassifier,english,german,0.3425287356321839,0.3518612616681723,0.34252873563218394,0.22834887790765715
FastTextEmbedder,LogisticRegressionClassifier,english,arabic,0.29310344827586204,0.19289581759668914,0.2931034482758621,0.2228565759878204
FastTextEmbedder,LogisticRegressionClassifier,english,portuguese,0.3390804597701149,0.31303191971981786,0.3390804597701149,0.26257768393033276
FastTextEmbedder,LogisticRegressionClassifier,german,english,0.332183908045977,0.394359512390088,0.332183908045977,0.18086680749972897
FastTextEmbedder,LogisticRegressionClassifier,german,german,0.603448275862069,0.604214923129912,0.603448275862069,0.6019733296870592
FastTextEmbedder,LogisticRegressionClassifier,german,arabic,0.3275862068965517,0.11046511627906976,0.3275862068965517,0.16521739130434784
FastTextEmbedder,LogisticRegressionClassifier,german,portuguese,0.3333333333333333,0.27726218097447797,0.3333333333333333,0.17445780512055678
FastTextEmbedder,LogisticRegressionClassifier,arabic,english,0.31494252873563217,0.19636909094919816,0.31494252873563217,0.22603484334376553
FastTextEmbedder,LogisticRegressionClassifier,arabic,german,0.29310344827586204,0.30087885740802806,0.2931034482758621,0.2679008967220252
FastTextEmbedder,LogisticRegressionClassifier,arabic,arabic,0.6114942528735632,0.6119549471833853,0.6114942528735633,0.6099802575917489
FastTextEmbedder,LogisticRegressionClassifier,arabic,portuguese,0.3160919540229885,0.2388672135520875,0.3160919540229885,0.19510385051563642
FastTextEmbedder,LogisticRegressionClassifier,portuguese,english,0.31724137931034485,0.19651661688711894,0.3172413793103448,0.2173658635110731
FastTextEmbedder,LogisticRegressionClassifier,portuguese,german,0.3333333333333333,0.2742670401493931,0.3333333333333333,0.18756765866034442
FastTextEmbedder,LogisticRegressionClassifier,portuguese,arabic,0.3413793103448276,0.33441018535051503,0.34137931034482755,0.27588566948554855
FastTextEmbedder,LogisticRegressionClassifier,portuguese,portuguese,0.5942528735632184,0.5978450257350972,0.5942528735632183,0.5948326630776778
FastTextEmbedder,MLPClassifier,english,english,0.6298850574712643,0.6442670829643131,0.6298850574712643,0.611238588975906
FastTextEmbedder,MLPClassifier,english,german,0.3471264367816092,0.34475864038846044,0.3471264367816092,0.34093704607119774
FastTextEmbedder,MLPClassifier,english,arabic,0.3114942528735632,0.3076091151220685,0.3114942528735632,0.2719444864514566
FastTextEmbedder,MLPClassifier,english,portuguese,0.3114942528735632,0.3327659647852105,0.3114942528735632,0.20960810787419293
FastTextEmbedder,MLPClassifier,german,english,0.364367816091954,0.40796615581098344,0.36436781609195407,0.32119994044079053
FastTextEmbedder,MLPClassifier,german,german,0.639080459770115,0.6413544433941447,0.6390804597701149,0.6394513387705457
FastTextEmbedder,MLPClassifier,german,arabic,0.25862068965517243,0.23636191986707453,0.25862068965517243,0.21173035500598325
FastTextEmbedder,MLPClassifier,german,portuguese,0.34597701149425286,0.3502414814155705,0.34597701149425286,0.3245726514740637
FastTextEmbedder,MLPClassifier,arabic,english,0.2850574712643678,0.2144619529516146,0.2850574712643678,0.23365483680071572
FastTextEmbedder,MLPClassifier,arabic,german,0.3057471264367816,0.2845396791260306,0.30574712643678165,0.2643321984655917
FastTextEmbedder,MLPClassifier,arabic,arabic,0.6344827586206897,0.6314998074086322,0.6344827586206897,0.632340166760639
FastTextEmbedder,MLPClassifier,arabic,portuguese,0.30919540229885056,0.30470873143950067,0.3091954022988506,0.2843188366739307
FastTextEmbedder,MLPClassifier,portuguese,english,0.32413793103448274,0.2918263090676884,0.3241379310344828,0.2613361508766747
FastTextEmbedder,MLPClassifier,portuguese,german,0.32873563218390806,0.3216133751306165,0.32873563218390806,0.28799112072896865
FastTextEmbedder,MLPClassifier,portuguese,arabic,0.3701149425287356,0.4106412101713092,0.3701149425287356,0.35922255375580187
FastTextEmbedder,MLPClassifier,portuguese,portuguese,0.6195402298850575,0.6241992618080344,0.6195402298850574,0.6172247092203081
FastTextEmbedder,XLMRClassifierHead,english,english,0.6068965517241379,0.6407508925096864,0.6068965517241379,0.5900919022053515
FastTextEmbedder,XLMRClassifierHead,english,german,0.3,0.3129313086138498,0.3,0.2911330818432026
FastTextEmbedder,XLMRClassifierHead,english,arabic,0.3103448275862069,0.31130383224005165,0.3103448275862069,0.25884038134902937
FastTextEmbedder,XLMRClassifierHead,english,portuguese,0.3103448275862069,0.29277493054477055,0.3103448275862069,0.23905274902030219
FastTextEmbedder,XLMRClassifierHead,german,english,0.37126436781609196,0.3600498128934017,0.3712643678160919,0.3587290015927637
FastTextEmbedder,XLMRClassifierHead,german,german,0.6149425287356322,0.6148984651753461,0.6149425287356323,0.6143416369949687
FastTextEmbedder,XLMRClassifierHead,german,arabic,0.26091954022988506,0.20947779316909274,0.26091954022988506,0.1883584535740126
FastTextEmbedder,XLMRClassifierHead,german,portuguese,0.335632183908046,0.3505941770647653,0.335632183908046,0.237850574419307
FastTextEmbedder,XLMRClassifierHead,arabic,english,0.3080459770114943,0.2296072361916249,0.3080459770114943,0.23656025071551864
FastTextEmbedder,XLMRClassifierHead,arabic,german,0.296551724137931,0.296792328042328,0.296551724137931,0.26229091815818883
FastTextEmbedder,XLMRClassifierHead,arabic,arabic,0.6344827586206897,0.6363648019747106,0.6344827586206897,0.6344649733800493
FastTextEmbedder,XLMRClassifierHead,arabic,portuguese,0.28620689655172415,0.260648402537862,0.28620689655172415,0.23921642091034237
FastTextEmbedder,XLMRClassifierHead,portuguese,english,0.31494252873563217,0.20993797625376573,0.3149425287356322,0.25185524507558404
FastTextEmbedder,XLMRClassifierHead,portuguese,german,0.34367816091954023,0.3303067993366501,0.34367816091954023,0.27240990990990993
FastTextEmbedder,XLMRClassifierHead,portuguese,arabic,0.34942528735632183,0.3575630814405457,0.3494252873563218,0.3517222369232345
FastTextEmbedder,XLMRClassifierHead,portuguese,portuguese,0.6045977011494252,0.6123010752688172,0.6045977011494253,0.6067901234567902
